5\" Name=\"NotificationStatusforWF\" Title=\"Notification Status for WF\" Type=\"Text\" ID=\"{65e6b82d-01b4-4f6b-8cf0-b686aae72b17}\" StaticName=\"NotificationStatusforWF\" />","<Field DisplayName=\"Approval of New Item\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"ApprovalofNewItem\" Title=\"Approval of New Item\" Type=\"Text\" ID=\"{75b200c6-3606-4d4c-ac36-ab5f3fb0c7fb}\" StaticName=\"ApprovalofNewItem\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" Description=\"Super User option to run the workflow when something is edited.\" DisplayName=\"RunWFChoice\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"RunWFChoice\" Title=\"RunWFChoice\" Type=\"Text\" ID=\"{90085598-cce5-46f9-9e9a-62e43dfd262a}\" StaticName=\"RunWFChoice\" />","<Field DisplayName=\"ItemNumber\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"ItemNumber\" Title=\"ItemNumber\" Type=\"Text\" ID=\"{76aaec72-ce64-477c-89b9-5c0baba27239}\" StaticName=\"ItemNumber\" />","<Field DisplayName=\"ItemNumberText\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"ItemNumberText\" Title=\"ItemNumberText\" Type=\"Text\" ID=\"{eebda017-129e-4fb2-8bde-840392fec543}\" StaticName=\"ItemNumberText\" />","<Field DisplayName=\"CalDBForm\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"CalDBForm\" Title=\"CalDBForm\" Type=\"Text\" ID=\"{50a505ba-ee60-4e68-a143-9d398d0c4c93}\" StaticName=\"CalDBForm\" />","<Field ID=\"{b1f7969b-ea65-42e1-8b54-b588292635f2}\" Name=\"SelectTitle\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"SelectTitle\" Group=\"_Hidden\" ReadOnly=\"TRUE\" Type=\"Computed\" Hidden=\"TRUE\" CanToggleHidden=\"TRUE\" DisplayName=\"Select\" Dir=\"\" AuthoringInfo=\"(web part connection)\" HeaderImage=\"blank.gif\" Sortable=\"FALSE\" Sealed=\"FALSE\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"ID\" /></FieldRefs><DisplayPattern><IfEqual><Expr1><GetVar Name=\"SelectedID\" /></Expr1><Expr2><Column Name=\"ID\" /></Expr2><Then><HTML><![CDATA[<img border=\"0\" align=\"absmiddle\" style=\"cursor: pointer\" src=\"/_layouts/15/images/rbsel.gif?rev=47\" alt=\"]]></HTML><HTML>Selected</HTML><HTML><![CDATA[\"/>]]></HTML></Then><Else><HTML><![CDATA[<a href=\"javascript:SelectField(']]></HTML><GetVar Name=\"View\" /><HTML><![CDATA[',']]></HTML><ScriptQuote NotAddingQuote=\"TRUE\"><Column Name=\"ID\" /></ScriptQuote><HTML><![CDATA[');return false;\" onclick=\"javascript:SelectField(']]></HTML><GetVar Name=\"View\" /><HTML><![CDATA[',']]></HTML><ScriptQuote NotAddingQuote=\"TRUE\"><Column Name=\"ID\" /></ScriptQuote><HTML><![CDATA[');return false;\" target=\"_self\">]]></HTML><HTML><![CDATA[<img border=\"0\" align=\"absmiddle\" style=\"cursor: pointer\" src=\"/_layouts/15/images/rbunsel.gif?rev=47\"  alt=\"]]></HTML><HTML>Normal</HTML><HTML><![CDATA[\"/>]]></HTML><HTML><![CDATA[</a>]]></HTML></Else></IfEqual></DisplayPattern></Field>","<Field ID=\"{1344423c-c7f9-4134-88e4-ad842e2d723c}\" Hidden=\"TRUE\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"_EditMenuTableStart2\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"_EditMenuTableStart2\" Group=\"_Hidden\" DisplayName=\"Edit Menu Table Start\" ClassInfo=\"Menu\" FromBaseType=\"TRUE\" Sealed=\"FALSE\"><FieldRefs><FieldRef Name=\"ID\" /></FieldRefs><DisplayPattern><Counter Type=\"View\" /><HTML>\" id=\"</HTML><Column Name=\"ID\" HTMLEncode=\"TRUE\" /></DisplayPattern></Field>","<Field ID=\"{ba3c27ee-4791-4867-8821-ff99000bac98}\" Name=\"PermMask\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"PermMask\" Group=\"_Hidden\" ReadOnly=\"TRUE\" Hidden=\"TRUE\" RenderXMLUsingPattern=\"TRUE\" ShowInFileDlg=\"FALSE\" Type=\"Computed\" DisplayName=\"Effective Permissions Mask\" Sealed=\"FALSE\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"ID\" /></FieldRefs><DisplayPattern><CurrentRights /></DisplayPattern></Field>","<Field ID=\"{2ea78cef-1bf9-4019-960a-02c41636cb47}\" Hidden=\"TRUE\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"_EditMenuTableEnd\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"_EditMenuTableEnd\" Group=\"_Hidden\" DisplayName=\"Edit Menu Table End\" ClassInfo=\"Menu\" Sealed=\"FALSE\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"ID\" /></FieldRefs><DisplayPattern><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></DisplayPattern></Field>","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Cal No\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>","<Field ID=\"{105f76ce-724a-4bba-aece-f81f2fce58f5}\" Name=\"ServerUrl\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"ServerUrl\" Group=\"_Hidden\" ReadOnly=\"TRUE\" Hidden=\"TRUE\" Type=\"Computed\" DisplayName=\"Server Relative URL\" Filterable=\"FALSE\" RenderXMLUsingPattern=\"TRUE\" Sealed=\"FALSE\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"FileRef\" /></FieldRefs><DisplayPattern><HTML>/</HTML><LookupColumn Name=\"FileRef\" /></DisplayPattern></Field>","<Field ID=\"{081c6e4c-5c14-4f20-b23e-1a71ceb6a67c}\" Name=\"DocIcon\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"DocIcon\" Group=\"Base Columns\" Type=\"Computed\" ReadOnly=\"TRUE\" DisplayName=\"Type\" TextOnly=\"TRUE\" ClassInfo=\"Icon\" AuthoringInfo=\"(icon linked to document)\" Sealed=\"FALSE\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"File_x0020_Type\" /><FieldRef Name=\"FSObjType\" /><FieldRef Name=\"FileRef\" /><FieldRef Name=\"FileLeafRef\" /><FieldRef Name=\"HTML_x0020_File_x0020_Type\" /><FieldRef Name=\"PermMask\" /><FieldRef Name=\"IconOverlay\" /></FieldRefs><DisplayPattern><SetVar Name=\"DocIconAltText\"><IfEqual><Expr1><LookupColumn Name=\"FSObjType\" /></Expr1><Expr2>1</Expr2><Then><IfSubString><Expr1>0x0120D5</Expr1><Expr2><Column Name=\"ContentTypeId\" /></Expr2><Then><HTML>Document Collection: </HTML><LookupColumn Name=\"FileLeafRef\" HTMLEncode=\"TRUE\" /></Then><Else><HTML>Folder: </HTML><LookupColumn Name=\"FileLeafRef\" HTMLEncode=\"TRUE\" /></Else></IfSubString></Then><Else><LookupColumn Name=\"Title\" HTMLEncode=\"TRUE\" /></Else></IfEqual></SetVar><SetVar Name=\"DocIconImg\"><SetVar Name=\"DocIconFileName\"><IfEqual><Expr1><Column Name=\"IconOverlay\" /></Expr1><Expr2 /><Then><IfEqual><Expr1><LookupColumn Name=\"FSObjType\" /></Expr1><Expr2>1</Expr2><Then><IfEqual><Expr1><Column Name=\"HTML_x0020_File_x0020_Type\" /><HTML>|</HTML><Column Name=\"File_x0020_Type\" /></Expr1><Expr2><HTML>|</HTML></Expr2><Then><HTML>folder.gif</HTML></Then><Else><SetVar Name=\"FolderIconFromMap\"><MapToIcon><Column Name=\"HTML_x0020_File_x0020_Type\" /><HTML>|</HTML><Column Name=\"File_x0020_Type\" /></MapToIcon></SetVar><IfEqual><Expr1><GetVar Name=\"FolderIconFromMap\" /></Expr1><Expr2><MapToIcon /></Expr2><Then><HTML>folder.gif</HTML></Then><Else><GetVar Name=\"FolderIconFromMap\" /></Else></IfEqual></Else></IfEqual></Then><Else><MapToIcon><Column Name=\"HTML_x0020_File_x0020_Type\" /><HTML>|</HTML><Column Name=\"File_x0020_Type\" /></MapToIcon></Else></IfEqual></Then><Else><MapToIcon><Column Name=\"IconOverlay\" /></MapToIcon></Else></IfEqual></SetVar><HTML><![CDATA[<img border=\"0\" alt=\"]]></HTML><GetVar Name=\"DocIconAltText\" /><HTML><![CDATA[\" title=\"]]></HTML><GetVar Name=\"DocIconAltText\" /><HTML><![CDATA[\" src=\"/_layouts/15/images/]]></HTML><GetVar Name=\"DocIconFileName\" /><HTML><![CDATA[\" />]]></HTML></SetVar><SetVar Name=\"DocIconOverlayImg\"><IfEqual><Expr1><Column Name=\"IconOverlay\" /></Expr1><Expr2 /><Then /><Else><HTML><![CDATA[<img class=\"ms-vb-icon-overlay\" alt=\"*\" src=\"/_layouts/15/images/]]></HTML><MapToOverlay><Column Name=\"IconOverlay\" /></MapToOverlay><HTML><![CDATA[\" />]]></HTML></Else></IfEqual></SetVar><IfEqual><Expr1><LookupColumn Name=\"FSObjType\" /></Expr1><Expr2>1</Expr2><Then><FieldSwitch><Expr><GetVar Name=\"RecursiveView\" /></Expr><Case Value=\"1\"><GetVar Name=\"DocIconImg\" /><GetVar Name=\"DocIconOverlayImg\" /></Case><Default><SetVar Name=\"UnencodedFilterLink\"><SetVar Name=\"RootFolder\"><HTML>/</HTML><LookupColumn Name=\"FileRef\" /></SetVar><SetVar Name=\"SkipHost\">1</SetVar><SetVar Name=\"FolderCTID\"><FieldSwitch><Expr><ListProperty Select=\"EnableContentTypes\" /></Expr><Case Value=\"1\"><Column Name=\"ContentTypeId\" /></Case></FieldSwitch></SetVar><FilterLink Default=\"\" Paged=\"FALSE\" /></SetVar><FieldSwitch><Expr><GetVar Name=\"FileDialog\" /></Expr><Case Value=\"1\"><GetVar Name=\"DocIconImg\" /><GetVar Name=\"DocIconOverlayImg\" /></Case><Default><HTML><![CDATA[<a href=\"]]></HTML><GetVar Name=\"UnencodedFilterLink\" HTMLEncode=\"TRUE\" /><HTML><![CDATA[\" onclick=\"javascript:EnterFolder(']]></HTML><ScriptQuote NotAddingQuote=\"TRUE\"><GetVar Name=\"UnencodedFilterLink\" /></ScriptQuote><HTML><![CDATA[');javascript:return false;\">]]></HTML><GetVar Name=\"DocIconImg\" /><GetVar Name=\"DocIconOverlayImg\" /><HTML><![CDATA[</a>]]></HTML></Default></FieldSwitch></Default></FieldSwitch></Then><Else><HTML><![CDATA[<a onfocus=\"OnLink(this)\" href=\"]]></HTML><URL /><HTML><![CDATA[\" onclick=\"GoToLink(this);return false;\" target=\"_self\">]]></HTML><GetVar Name=\"DocIconImg\" /><GetVar Name=\"DocIconOverlayImg\" /><HTML><![CDATA[</a>]]></HTML></Else></IfEqual></DisplayPattern></Field>","<Field ID=\"{3c6303be-e21f-4366-80d7-d6d0a3b22c7a}\" Hidden=\"TRUE\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"_EditMenuTableStart\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"_EditMenuTableStart\" Group=\"_Hidden\" DisplayName=\"Edit Menu Table Start\" ClassInfo=\"Menu\" FromBaseType=\"TRUE\" Sealed=\"FALSE\"><FieldRefs><FieldRef Name=\"FileLeafRef\" /><FieldRef Name=\"FileDirRef\" /><FieldRef Name=\"FSObjType\" /><FieldRef Name=\"ID\" /><FieldRef Name=\"ServerUrl\" /><FieldRef Name=\"HTML_x0020_File_x0020_Type\" /><FieldRef Name=\"File_x0020_Type\" /><FieldRef Name=\"PermMask\" /><FieldRef Name=\"_HasCopyDestinations\" /><FieldRef Name=\"_CopySource\" /><FieldRef Name=\"ContentType\" /><FieldRef Name=\"ContentTypeId\" /><FieldRef Name=\"_ModerationStatus\" /><FieldRef Name=\"_UIVersion\" /></FieldRefs><DisplayPattern><HTML><![CDATA[<div class=\"ms-vb\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Counter Type=\"View\" /><HTML>\" id=\"</HTML><Column Name=\"ID\" HTMLEncode=\"TRUE\" /><HTML>\" Url=\"</HTML><Field Name=\"ServerUrl\" URLEncodeAsURL=\"TRUE\" /><HTML>\" DRef=\"</HTML><Field Name=\"FileDirRef\" /><HTML>\" Perm=\"</HTML><Field Name=\"PermMask\" /><HTML>\" type=\"</HTML><Column Name=\"HTML_x0020_File_x0020_Type\" /><HTML>\" Ext=\"</HTML><Column Name=\"File_x0020_Type\" /><HTML>\" Icon=\"</HTML><MapToAll><Column Name=\"HTML_x0020_File_x0020_Type\" /><HTML>|</HTML><Column Name=\"File_x0020_Type\" /></MapToAll><HTML>\" OType=\"</HTML><LookupColumn Name=\"FSObjType\" /><HTML>\" COUId=\"</HTML><HTML>\" HCD=\"</HTML><Column Name=\"_HasCopyDestinations\" /><HTML>\" CSrc=\"</HTML><Column Name=\"_CopySource\" URLEncodeAsURL=\"TRUE\" /><HTML>\" MS=\"</HTML><Column Name=\"_ModerationStatus\" /><HTML><![CDATA[\" CType=\"]]></HTML><Column Name=\"ContentType\" HTMLEncode=\"TRUE\" /><HTML><![CDATA[\" CId=\"]]></HTML><Column Name=\"ContentTypeId\" /><HTML>\" UIS=\"</HTML><Column Name=\"_UIVersion\" /><GetVar Name=\"_EditMenuTableExtra\" /><HTML>\" SUrl=\"</HTML><HTML><![CDATA[\">]]></HTML></DisplayPattern></Field>","<Field ID=\"{c042a256-787d-4a6f-8a8a-cf6ab767f12d}\" Name=\"ContentType\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"ContentType\" Group=\"_Hidden\" Type=\"Computed\" DisplayName=\"Content Type\" Sortable=\"FALSE\" RenderXMLUsingPattern=\"TRUE\" PITarget=\"MicrosoftWindowsSharePointServices\" PIAttribute=\"ContentTypeID\" Sealed=\"FALSE\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"ContentTypeId\" /></FieldRefs><DisplayPattern><MapToContentType><Column Name=\"ContentTypeId\" /></MapToContentType></DisplayPattern></Field>"]}
"Cal No","Item","OldDBDescription","Status","Calibrated Date","Other Details","Comments","Calibration Custodian PP","Old Cal DB Link","Primary Calibration Source","Attachments","Accuracy","Range","Calibration Control","Area","Manufacturer Name","Model Number","Serial Number","GT Inventory Number","Manufacturer Contact","Calibration Interval","Notification Status for WF","Approval of New Item","RunWFChoice","ItemNumber","ItemNumberText","Modified By","Modified","CalDBForm"
"Calibration Entry - ",,,"New Entry - will be submitted for approval","10/19/2024",,,,,,"0",,,,,,,,,,,,,,,,"[email]","2024-10-19T21:18:40Z",
"CNxxxx",,,"New Entry - will be submitted for approval","10/19/2024",,,,,,"0",,,,,"Text input",,"Text input",,"Text input",,,,,,,"[email]","2024-10-19T22:15:39Z",
"CNxxxx",,,"New Entry - will be submitted for approval","10/19/2024",,,,,,"0",,,,,,,,,,,,,,,,"[email]","2024-10-19T22:16:11Z",
"CNxxxx",,,"New Entry - will be submitted for approval","10/19/2024",,,,,,"0",,,,,"Text input",,"Text input",,"Text input",,,,,,,"[email]","2024-10-19T22:16:25Z",
"CNxxxx",,,"New Entry - will be submitted for approval","10/19/2024",,,,,,"0",,,,,"Text input",,"Text input",,"Text input",,,,,,,"[email]","2024-10-19T22:17:34Z",
"CNxxxx",,,"New Entry - will be submitted for approval","10/19/2024",,,,,,"0",,,,,"Text input",,"Text input",,"Text input",,,,,,,"[email]","2024-10-19T22:17:55Z",
"CNxxxx",,,"New Entry - will be submitted for approval","10/19/2024",,,,,,"0",,,,,,,"Text input",,,,,,,,,"[email]","2024-10-19T22:19:28Z",
"CNxxxx",,,"New Entry - will be submitted for approval","10/19/2024",,,,,,"0",,,,,"Text input",,"Text input",,"Text input",,,,,,,"[email]","2024-10-19T22:20:11Z",
